Version 4
SHEET 1 1588 1488
WIRE 352 -112 128 -112
WIRE 528 -112 448 -112
WIRE 688 -112 608 -112
WIRE -1824 -32 -1872 -32
WIRE -1712 -32 -1712 -64
WIRE -1712 -32 -1744 -32
WIRE -1872 -16 -1872 -32
WIRE -1616 48 -1632 48
WIRE -1088 48 -1536 48
WIRE -976 64 -1040 64
WIRE -912 64 -976 64
WIRE -816 64 -912 64
WIRE -464 64 -512 64
WIRE -336 64 -464 64
WIRE -80 64 -336 64
WIRE 64 64 -80 64
WIRE 128 64 128 -112
WIRE 128 64 64 64
WIRE 256 64 128 64
WIRE 528 64 352 64
WIRE 688 64 688 -112
WIRE 688 64 608 64
WIRE -1712 80 -1712 -32
WIRE -976 80 -976 64
WIRE -1632 96 -1632 48
WIRE -1632 96 -1680 96
WIRE -1360 96 -1360 80
WIRE -1872 112 -1872 48
WIRE -1744 112 -1872 112
WIRE -816 112 -816 64
WIRE -512 112 -512 64
WIRE -1632 128 -1680 128
WIRE -336 144 -336 64
WIRE -80 144 -80 64
WIRE -1712 160 -1712 144
WIRE -1872 176 -1872 112
WIRE -1360 176 -1360 144
WIRE -1312 192 -1328 192
WIRE -976 192 -976 160
WIRE -208 192 -272 192
WIRE -144 192 -208 192
WIRE -1632 208 -1632 128
WIRE -1616 208 -1632 208
WIRE -1488 208 -1536 208
WIRE -1392 208 -1488 208
WIRE 64 208 64 64
WIRE 128 208 128 64
WIRE 176 208 128 208
WIRE 528 208 272 208
WIRE 688 208 688 64
WIRE 688 208 608 208
WIRE 1184 208 688 208
WIRE -1280 224 -1328 224
WIRE -1136 224 -1200 224
WIRE -1040 224 -1040 64
WIRE -912 224 -912 64
WIRE -816 224 -816 192
WIRE -768 224 -816 224
WIRE -656 224 -688 224
WIRE -512 240 -512 192
WIRE -1872 256 -1872 240
WIRE -1360 256 -1360 240
WIRE -816 256 -816 224
WIRE -656 256 -656 224
WIRE -80 256 -80 240
WIRE -1760 304 -1792 304
WIRE -1632 304 -1632 208
WIRE -1632 304 -1680 304
WIRE -1488 304 -1488 208
WIRE -1472 304 -1488 304
WIRE -1312 304 -1312 192
WIRE -1312 304 -1392 304
WIRE -336 304 -336 240
WIRE -208 304 -208 192
WIRE -208 304 -336 304
WIRE -1136 320 -1136 224
WIRE -1136 320 -1168 320
WIRE -704 320 -752 320
WIRE -560 320 -608 320
WIRE -1872 352 -1872 336
WIRE -1792 352 -1792 304
WIRE -912 352 -912 304
WIRE 224 352 224 272
WIRE 304 352 304 128
WIRE 304 352 224 352
WIRE 400 352 400 -48
WIRE 400 352 304 352
WIRE 528 352 400 352
WIRE 688 352 688 208
WIRE 688 352 608 352
WIRE 64 384 64 288
WIRE 128 384 64 384
WIRE 224 384 224 352
WIRE -1040 416 -1040 304
WIRE -816 432 -816 336
WIRE -752 432 -752 400
WIRE -752 432 -816 432
WIRE -560 432 -560 400
WIRE -336 432 -336 304
WIRE -336 432 -560 432
WIRE -1136 448 -1136 320
WIRE -1136 448 -1840 448
WIRE -816 464 -816 432
WIRE -1088 480 -1088 48
WIRE -1088 480 -1904 480
WIRE -1040 512 -1040 480
WIRE -1040 512 -1216 512
WIRE -912 512 -912 416
WIRE -432 512 -912 512
WIRE -1776 544 -1968 544
WIRE -1664 544 -1776 544
WIRE -1504 544 -1664 544
WIRE -544 544 -1504 544
WIRE 480 544 -544 544
WIRE 544 544 480 544
WIRE 544 560 544 544
WIRE -80 608 -80 336
WIRE -80 608 -1008 608
WIRE 176 608 176 448
WIRE 176 608 -80 608
WIRE 688 624 688 352
WIRE -1312 640 -1440 640
WIRE -1216 640 -1216 512
WIRE -1200 640 -1216 640
WIRE -1008 640 -1008 608
WIRE -432 640 -432 512
WIRE -16 640 -432 640
WIRE 176 640 176 608
WIRE 544 656 544 624
WIRE -544 672 -544 544
WIRE -224 672 -544 672
WIRE -1776 688 -1776 544
WIRE -1440 688 -1440 640
WIRE -1664 704 -1664 544
WIRE -1616 704 -1664 704
WIRE 304 704 272 704
WIRE 544 704 384 704
WIRE 1184 704 1184 208
WIRE -1616 720 -1616 704
WIRE -1200 736 -1216 736
WIRE -16 736 -80 736
WIRE 480 736 480 544
WIRE 544 752 544 704
WIRE 544 752 512 752
WIRE -1216 768 -1216 736
WIRE -1008 768 -1008 736
WIRE -720 768 -800 768
WIRE 272 768 272 704
WIRE 272 768 -640 768
WIRE 448 768 272 768
WIRE 560 784 512 784
WIRE 688 784 688 704
WIRE 688 784 640 784
WIRE -1776 800 -1776 768
WIRE -1616 800 -1616 784
WIRE -1440 800 -1440 768
WIRE -544 800 -544 672
WIRE -480 800 -544 800
WIRE -80 800 -80 736
WIRE -480 816 -480 800
WIRE -1312 832 -1312 640
WIRE -1280 832 -1312 832
WIRE 48 848 0 848
WIRE 176 848 176 736
WIRE 176 848 112 848
WIRE 304 848 176 848
WIRE 480 848 480 800
WIRE -1568 864 -1776 864
WIRE -1312 864 -1312 832
WIRE -1312 864 -1488 864
WIRE -1120 864 -1152 864
WIRE -1008 864 -1008 848
WIRE -1008 864 -1056 864
WIRE 688 864 688 784
WIRE 176 880 176 848
WIRE -480 896 -480 880
WIRE -224 896 -224 672
WIRE 304 896 304 848
WIRE -1008 912 -1008 864
WIRE -544 912 -544 800
WIRE -256 912 -320 912
WIRE -1664 928 -1664 704
WIRE -720 928 -768 928
WIRE -608 928 -640 928
WIRE -576 928 -608 928
WIRE -128 928 -192 928
WIRE 0 928 0 848
WIRE 0 928 -48 928
WIRE 112 928 0 928
WIRE -1776 944 -1776 864
WIRE -1696 944 -1776 944
WIRE -480 944 -512 944
WIRE -464 944 -480 944
WIRE -256 944 -384 944
WIRE -1376 960 -1632 960
WIRE -1152 960 -1152 864
WIRE -1152 960 -1296 960
WIRE -1072 960 -1152 960
WIRE -800 960 -800 768
WIRE -720 960 -800 960
WIRE -576 960 -720 960
WIRE -1904 976 -1904 480
WIRE -1888 976 -1904 976
WIRE -1696 976 -1808 976
WIRE -720 976 -720 960
WIRE -608 976 -608 928
WIRE -800 992 -800 960
WIRE -320 992 -320 912
WIRE 176 1024 176 976
WIRE -608 1072 -608 1056
WIRE -480 1072 -480 944
WIRE -480 1072 -608 1072
WIRE -320 1104 -320 1072
WIRE -320 1104 -944 1104
WIRE -1664 1152 -1664 992
